province;red;green;blue;x;x
1;100;100;100;;x
2;211;111;11;Dreary Fort;x
3;211;101;11;Vagraan;x
4;231;101;21;Bilmid;x
5;221;151;51;Rangington;x
6;211;121;51;Drarul;x
7;201;121;21;Northsfort;x
8;191;101;51;Z Guana c Dun;x
9;191;131;31;Talmaug;x
10;100;200;0;Northmarch;x
11;110;210;10;Felims;x
12;120;220;20;Mysticswood;x
13;130;230;30;Riversport;x
14;140;240;40;Winterspring;x
15;150;250;50;Axelswrath;x
16;160;240;100;Hoder;x
17;240;240;40;Deast;x
18;230;230;30;Olfmaen;x
19;220;220;20;Gotenmarch;x
20;210;210;10;Firdamcoda;x
21;200;200;0;Barbaston;x
22;250;250;70;Madspel;x
23;250;250;60;Donir;x
24;230;210;30;Swordville;x
25;250;50;50;Waysd;x
26;240;40;40;Dwsdit;x
27;230;30;30;Laighneach;x
28;220;20;20;Gutre;x
29;210;10;10;Nydbak;x
30;200;0;0;Gollik;x
31;180;200;0;Glenamaddy;x
32;170;190;10;Keylooges;x
33;160;180;20;Guteland;x
34;150;170;30;Estercastle;x
35;200;0;180;Maidenwell;x
36;210;10;190;Exte;x
37;220;20;200;Castlefort;x
38;230;30;210;Lakeside;x
39;240;40;220;Hatcliffe;x
40;240;140;40;Hugast;x
41;230;130;30;Genland;x
42;220;120;20;Amoms;x
43;210;110;10;Estlock;x
44;200;100;0;Onsbruck;x
45;150;160;140;Howestill;x
46;140;170;150;Croftess;x
47;130;180;160;Ackermouth;x
48;200;60;50;Kingfield;x
49;190;70;60;Woodville;x
50;200;80;70;Littleton;x
51;10;180;30;Mireorthis;x
52;20;170;40;Atems Landing;x
53;30;160;50;Northon by the Sea;x
54;250;220;50;Stagswood;x
55;240;210;60;Redstone;x
56;230;200;70;Wolfsden;x
57;220;190;80;Redston;x
58;210;180;90;Yungfort;x
59;200;170;100;Keagans Landing;x
60;190;160;110;Northwatch;x
61;210;100;200;Wallgard;x
62;200;110;190;Kefort;x
63;190;120;180;Tranton;x
64;180;130;170;Magicfort;x
65;170;140;160;Redfort;x
66;160;150;170;Lovesfort;x
67;180;50;50;Greatwall;x
68;170;40;40;Sothport;x
69;90;170;30;Sylfaen;x
70;100;160;40;Grwdnal;x
71;110;150;50;Kalisoo;x
72;160;60;190;Forwynsgr;x
73;150;50;170;Twyngrwf;x
74;240;170;100;Nestakodycig;x
75;230;160;110;Wylgys;x
76;220;150;120;Trab ci Wun;x
77;210;160;130;Gue Aked;x
78;200;170;140;Naenty;x
79;190;180;150;Baelfirst;x
80;180;190;160;Not ci Ned;x
81;170;200;170;Sidanenn;x
82;240;190;50;Heddgrwf;x
83;250;180;90;Getrev z Grwff;x
84;250;190;10;Llangrwf;x
85;230;160;120;Rad e Ballett;x
86;141;61;61;86.0;x
87;151;51;51;87.0;x
88;161;41;41;88.0;x
89;171;31;31;89.0;x
90;181;21;21;90.0;x
91;191;11;11;91.0;x
92;201;1;1;92.0;x
93;211;11;11;93.0;x
94;221;21;21;94.0;x
95;231;31;31;95.0;x
96;241;41;41;96.0;x
97;251;51;51;97.0;x
98;1;1;1;;x
99;255;5;255;99.0;x
100;245;15;245;100.0;x
101;235;25;235;101.0;x
102;225;35;225;102.0;x
103;215;45;215;103.0;x
104;205;55;205;104.0;x
105;195;65;195;105.0;x
106;185;75;185;106.0;x
107;175;85;175;107.0;x
108;165;95;165;108.0;x
109;155;105;155;109.0;x
110;145;115;145;110.0;x
111;135;125;135;111.0;x
112;125;135;125;112.0;x
113;115;145;115;113.0;x
114;105;155;105;114.0;x
115;95;165;95;115.0;x
116;85;175;85;116.0;x
117;75;185;75;117.0;x
118;65;195;65;118.0;x
119;55;205;55;119.0;x
120;45;215;45;120.0;x
121;35;225;35;121.0;x
122;25;235;25;122.0;x
123;15;245;15;123.0;x
124;5;255;5;124.0;x
125;15;255;5;125.0;x
126;25;255;5;126.0;x
127;35;255;5;127.0;x
128;45;255;5;128.0;x
129;55;255;5;129.0;x
130;65;255;5;130.0;x
131;75;255;5;131.0;x
132;85;255;5;132.0;x
133;95;255;5;133.0;x
134;105;255;5;134.0;x
135;115;255;5;135.0;x
136;125;255;5;136.0;x
137;135;255;5;137.0;x
138;145;255;5;138.0;x
139;155;255;5;139.0;x
140;165;255;5;140.0;x
141;175;255;5;141.0;x
142;185;255;5;142.0;x
143;195;255;5;143.0;x
144;205;255;5;144.0;x
145;215;255;5;145.0;x
146;225;255;5;146.0;x
147;235;255;5;147.0;x
148;245;255;5;148.0;x
149;255;255;5;149.0;x
150;255;245;5;150.0;x
151;255;235;5;151.0;x
152;255;225;5;152.0;x
153;255;215;5;153.0;x
154;255;205;5;154.0;x
155;255;195;5;155.0;x
156;255;185;5;156.0;x
157;255;175;5;157.0;x
158;255;165;5;158.0;x
159;255;155;5;159.0;x
160;255;145;5;160.0;x
161;255;135;5;161.0;x
162;255;125;5;162.0;x
163;255;115;5;163.0;x
164;255;105;5;164.0;x
165;255;95;5;165.0;x
166;255;85;5;166.0;x
167;255;75;5;167.0;x
168;255;65;5;168.0;x
169;255;55;5;169.0;x
170;255;45;5;170.0;x
171;255;35;5;171.0;x
172;255;25;5;172.0;x
173;255;15;5;173.0;x
174;255;5;5;174.0;x
175;255;5;15;175.0;x
176;255;5;25;176.0;x
177;255;5;35;177.0;x
178;255;5;45;178.0;x
179;255;5;55;179.0;x
180;255;5;65;180.0;x
181;4;4;4;181.0;x
182;4;4;14;182.0;x
183;4;4;24;183.0;x
184;4;4;34;184.0;x
185;4;4;44;185.0;x
186;4;4;54;186.0;x
187;4;4;64;187.0;x
188;4;4;74;188.0;x
189;4;4;84;189.0;x
190;4;4;94;190.0;x
191;4;4;104;191.0;x
192;4;4;114;192.0;x
193;4;4;124;193.0;x
194;4;4;134;194.0;x
195;4;4;144;195.0;x
196;4;4;154;196.0;x
197;4;4;164;197.0;x
198;4;4;174;198.0;x
