PROV1;Waste;Waste;Waste;;;;;;;;;x
PROV2;Dreary Fort;Dreary Fort;Dreary Fort;;;;;;;;;x
PROV3;Vagraan;Vagraan;Vagraan;;;;;;;;;x
PROV4;Bilmid;Bilmid;Bilmid;;;;;;;;;x
PROV5;Rangington;Rangington;Rangington;;;;;;;;;x
PROV6;Drarul;Drarul;Drarul;;;;;;;;;x
PROV7;Northsfort;Northsfort;Northsfort;;;;;;;;;x
PROV8;Z Guana c Dun;Z Guana c Dun;Z Guana c Dun;;;;;;;;;x
PROV9;Talmaug;Talmaug;Talmaug;;;;;;;;;x
PROV10;Northmarch;Northmarch;Northmarch;;;;;;;;;x
PROV11;Felims;Felims;Felims;;;;;;;;;x
PROV12;Mysticswood;Mysticswood;Mysticswood;;;;;;;;;x
PROV13;Riversport;Riversport;Riversport;;;;;;;;;x
PROV14;Winterspring;Winterspring;Winterspring;;;;;;;;;x
PROV15;Axelswrath;Axelswrath;Axelswrath;;;;;;;;;x
PROV16;Hoder;Hoder;Hoder;;;;;;;;;x
PROV17;Deast;Deast;Deast;;;;;;;;;x
PROV18;Olfmaen;Olfmaen;Olfmaen;;;;;;;;;x
PROV19;Gotenmarch;Gotenmarch;Gotenmarch;;;;;;;;;x
PROV20;Firdamcoda;Firdamcoda;Firdamcoda;;;;;;;;;x
PROV21;Barbaston;Barbaston;Barbaston;;;;;;;;;x
PROV22;Madspel;Madspel;Madspel;;;;;;;;;x
PROV23;Donir;Donir;Donir;;;;;;;;;x
PROV24;Swordville;Swordville;Swordville;;;;;;;;;x
PROV25;Waysd;Waysd;Waysd;;;;;;;;;x
PROV26;Dwsdit;Dwsdit;Dwsdit;;;;;;;;;x
PROV27;Laighneach;Laighneach;Laighneach;;;;;;;;;x
PROV28;Gutre;Gutre;Gutre;;;;;;;;;x
PROV29;Nydbak;Nydbak;Nydbak;;;;;;;;;x
PROV30;Gollik;Gollik;Gollik;;;;;;;;;x
PROV31;Glenamaddy;Glenamaddy;Glenamaddy;;;;;;;;;x
PROV32;Keylooges;Keylooges;Keylooges;;;;;;;;;x
PROV33;Guteland;Guteland;Guteland;;;;;;;;;x
PROV34;Estercastle;Estercastle;Estercastle;;;;;;;;;x
PROV35;Maidenwell;Maidenwell;Maidenwell;;;;;;;;;x
PROV36;Exte;Exte;Exte;;;;;;;;;x
PROV37;Castlefort;Castlefort;Castlefort;;;;;;;;;x
PROV38;Lakeside;Lakeside;Lakeside;;;;;;;;;x
PROV39;Hatcliffe;Hatcliffe;Hatcliffe;;;;;;;;;x
PROV40;Adderbite;Adderbite;Adderbite;;;;;;;;;x
PROV41;Bayton;Bayton;Bayton;;;;;;;;;x
PROV42;Redwater Watch;Redwater Watch;Redwater Watch;;;;;;;;;x
PROV43;Estlock;Estlock;Estlock;;;;;;;;;x
PROV44;Onsbruck;Onsbruck;Onsbruck;;;;;;;;;x
PROV45;Rockwatch;Rockwatch;Rockwatch;;;;;;;;;x
PROV46;Croftess;Croftess;Croftess;;;;;;;;;x
PROV47;Ackermouth;Ackermouth;Ackermouth;;;;;;;;;x
PROV48;Kingfield;Kingfield;Kingfield;;;;;;;;;x
PROV49;Woodville;Woodville;Woodville;;;;;;;;;x
PROV50;Littleton;Littleton;Littleton;;;;;;;;;x
PROV51;Sånsan;Sånsan;Sånsan;;;;;;;;;x
PROV52;Atem's Landing;Atem's Landing;Atem's Landing;;;;;;;;;x
PROV53;Northon by the Sea;Northon by the Sea;Northon by the Sea;;;;;;;;;x
PROV54;Stagswood;Stagswood;Stagswood;;;;;;;;;x
PROV55;Redstone;Redstone;Redstone;;;;;;;;;x
PROV56;Wolfsden;Wolfsden;Wolfsden;;;;;;;;;x
PROV57;Redston;Redston;Redston;;;;;;;;;x
PROV58;Youngerfort;Youngerfort;Youngerfort;;;;;;;;;x
PROV59;Keagan's Landing;Keagan's Landing;Keagan's Landing;;;;;;;;;x
PROV60;Northwatch;Northwatch;Northwatch;;;;;;;;;x
PROV61;Wallgard;Wallgard;Wallgard;;;;;;;;;x
PROV62;Kefort;Kefort;Kefort;;;;;;;;;x
PROV63;Tranton;Tranton;Tranton;;;;;;;;;x
PROV64;Magicfort;Magicfort;Magicfort;;;;;;;;;x
PROV65;Redfort;Redfort;Redfort;;;;;;;;;x
PROV66;Lovesfort;Lovesfort;Lovesfort;;;;;;;;;x
PROV67;Hadran's Keep;Hadran's Keep;Hadran's Keep;;;;;;;;;x
PROV68;Sothport;Sothport;Sothport;;;;;;;;;x
PROV69;Sylfaen;Sylfaen;Sylfaen;;;;;;;;;x
PROV70;Grwdnal;Grwdnal;Grwdnal;;;;;;;;;x
PROV71;Kalisoo;Kalisoo;Kalisoo;;;;;;;;;x
PROV72;Forwynsgr;Forwynsgr;Forwynsgr;;;;;;;;;x
PROV73;Twyngrwf;Twyngrwf;Twyngrwf;;;;;;;;;x
PROV74;Nestakodycig;Nestakodycig;Nestakodycig;;;;;;;;;x
PROV75;Wylgys;Wylgys;Wylgys;;;;;;;;;x
PROV76;Trab ci Wun;Trab ci Wun;Trab ci Wun;;;;;;;;;x
PROV77;Gue Aked;Gue Aked;Gue Aked;;;;;;;;;x
PROV78;Naenty;Naenty;Naenty;;;;;;;;;x
PROV79;Baelfirst;Baelfirst;Baelfirst;;;;;;;;;x
PROV80;Not ci Ned;Not ci Ned;Not ci Ned;;;;;;;;;x
PROV81;Sidanenn;Sidanenn;Sidanenn;;;;;;;;;x
PROV82;Heddgrwf;Heddgrwf;Heddgrwf;;;;;;;;;x
PROV83;Getrev z Grwff;Getrev z Grwff;Getrev z Grwff;;;;;;;;;x
